#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB     =     "countries/rebels.txt"

##North America ANSWR
NEN        ="countries/New England.txt"
NYO        ="countries/New York.txt"
SLC        ="countries/Commitee of the St Lawerence.txt"
DIX        ="countries/Little Dixie.txt"
PAW        ="countries/Pawnee.txt"
ONT        ="countries/Ontario.txt"
WIN        ="countries/Winnipeg.txt"
ANM        ="countries/Anarcho State.txt"
RSB        ="countries/Rustica.txt"
MUS        ="countries/Muskegon.txt"
CRA        ="countries/Carolinias.txt"
COW        ="countries/Clan of White Miracle.txt"
WKK        ="countries/Washington Occult.txt"
TAM        ="countries/Tampa.txt"
SFA        ="countries/San Francisco.txt"
LOS        ="countries/Los Angeles.txt" #Los Angeles
CAL        ="countries/Californian Republic.txt"
COL        ="countries/Columbia.txt"
AMA        ="countries/Amazona.txt" #Amazon
LSK        = "countries/Alaska.txt"
ARI        ="countries/Arizona.txt"
DAU        ="countries/Durango.txt"
PEN	       ="countries/Pennsylvania.txt"
NIW        ="countries/Nieuw-Kouderhagen.txt"

## Mexican Warlords ANSWR
RDM        ="countries/Reyes de Morelia.txt" #Kings of Morelia
HDR        ="countries/Los Hombres de Ruiz.txt" #Ruiz's Men
ELO        ="countries/El Liberado.txt" #The Freed

##South America ANSWR
GAR        ="countries/Gartra.txt"
CRR        ="countries/Carcitra.txt"
QKD        ="countries/Quycan.txt"
RLP        ="countries/Republic of La Plata.txt"
CSK        ="countries/Cusco.txt"
BWK        ="countries/Buliwya.txt"
AMZ        ="countries/Amazon Provinces.txt"
SJR        ="countries/Janeiro.txt"
PTG        ="countries/Patagonia.txt"
NUH        ="countries/Vinhia.txt"

##Western Europe ANSWR 
ANI        = "countries/Anglia.txt"
CHS        = "countries/Chester.txt"
COC        = "countries/Connacht.txt"
LEC        = "countries/Leinster.txt"
TYN        = "countries/Tyne.txt"
ULS        = "countries/Ulster.txt"
UNS        = "countries/Union of the Stales.txt"
NET        = "countries/Netherlands.txt"
PRP        = "countries/Republic of Pars.txt"
DPA        = "countries/Duchy of Pars.txt"
ROU        = "countries/Rouance.txt"
PRV        = "countries/Provence.txt"
AUV        = "countries/Auvergne.txt"
FRE        = "countries/Union of France.txt"
VLA        = "countries/Flanspublic.txt"
CLV        = "countries/Clavel.txt"
DAL        = "countries/Dalia.txt"
DMN        = "countries/Damasco.txt"
LIR        = "countries/Lirlo.txt"
NOU        = "countries/Nouverts.txt"
NSO        = "countries/New Scotland.txt"
